Date : 2022-01-25 13:57:15
Directory : /Users/kami/UnityProjects/PuppyDays
Total : 1149 files,  185369 codes, 21996 comments, 28142 blanks, all 235507 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222855.cs                                                                                         | C#           |        216 |         12 |         42 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222859.cs                                                                                         | C#           |        217 |         12 |         41 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222913.cs                                                                                         | C#           |        218 |         12 |         41 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222915.cs                                                                                         | C#           |        218 |         12 |         40 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222922.cs                                                                                         | C#           |        218 |         12 |         39 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222926.cs                                                                                         | C#           |        216 |         14 |         39 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114222930.cs                                                                                         | C#           |        217 |         14 |         39 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223051.cs                                                                                         | C#           |        216 |         12 |         40 |        268 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223328.cs                                                                                         | C#           |        217 |         12 |         40 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223332.cs                                                                                         | C#           |        216 |         13 |         40 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223334.cs                                                                                         | C#           |        217 |         12 |         40 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223341.cs                                                                                         | C#           |        217 |         12 |         40 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223342.cs                                                                                         | C#           |        217 |         12 |         40 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223454.cs                                                                                         | C#           |        216 |         12 |         39 |        267 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223506.cs                                                                                         | C#           |        219 |         12 |         40 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223512.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223514.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223517.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223552.cs                                                                                         | C#           |        221 |         12 |         40 |        273 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223554.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223557.cs                                                                                         | C#           |        216 |         12 |         40 |        268 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223600.cs                                                                                         | C#           |        218 |         12 |         40 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223601.cs                                                                                         | C#           |        219 |         12 |         40 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223604.cs                                                                                         | C#           |        219 |         12 |         40 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223609.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223616.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223618.cs                                                                                         | C#           |        220 |         12 |         39 |        271 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114223946.cs                                                                                         | C#           |        220 |         11 |         39 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224132.cs                                                                                         | C#           |        219 |         11 |         39 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224137.cs                                                                                         | C#           |        213 |         11 |         38 |        262 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224139.cs                                                                                         | C#           |        212 |         11 |         37 |        260 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224144.cs                                                                                         | C#           |        212 |         11 |         37 |        260 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224346.cs                                                                                         | C#           |        211 |         11 |         35 |        257 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224356.cs                                                                                         | C#           |        211 |         11 |         35 |        257 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224405.cs                                                                                         | C#           |        200 |         11 |         35 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224413.cs                                                                                         | C#           |        198 |         13 |         35 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224414.cs                                                                                         | C#           |        198 |         13 |         35 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224421.cs                                                                                         | C#           |        197 |         14 |         35 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224436.cs                                                                                         | C#           |        197 |         14 |         35 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224446.cs                                                                                         | C#           |        185 |         14 |         32 |        231 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224449.cs                                                                                         | C#           |        171 |         14 |         29 |        214 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224500.cs                                                                                         | C#           |        171 |         14 |         29 |        214 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224513.cs                                                                                         | C#           |        170 |         14 |         29 |        213 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224516.cs                                                                                         | C#           |        167 |         14 |         29 |        210 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224524.cs                                                                                         | C#           |        168 |         14 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224705.cs                                                                                         | C#           |        168 |         14 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114224743.cs                                                                                         | C#           |        166 |         14 |         29 |        209 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114225757.cs                                                                                         | C#           |        165 |         15 |         29 |        209 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114225919.cs                                                                                         | C#           |        165 |         13 |         29 |        207 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114225922.cs                                                                                         | C#           |        165 |         12 |         29 |        206 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114225936.cs                                                                                         | C#           |        164 |         12 |         29 |        205 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114225953.cs                                                                                         | C#           |        166 |         12 |         30 |        208 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114225959.cs                                                                                         | C#           |        166 |         12 |         30 |        208 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230004.cs                                                                                         | C#           |        166 |         12 |         30 |        208 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230013.cs                                                                                         | C#           |        167 |         12 |         30 |        209 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230019.cs                                                                                         | C#           |        167 |         12 |         30 |        209 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230021.cs                                                                                         | C#           |        167 |         12 |         30 |        209 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230023.cs                                                                                         | C#           |        167 |         12 |         30 |        209 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230026.cs                                                                                         | C#           |        169 |         12 |         31 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230029.cs                                                                                         | C#           |        169 |         12 |         31 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230036.cs                                                                                         | C#           |        170 |         12 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230037.cs                                                                                         | C#           |        169 |         12 |         31 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230039.cs                                                                                         | C#           |        170 |         12 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230042.cs                                                                                         | C#           |        170 |         12 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230043.cs                                                                                         | C#           |        170 |         12 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230046.cs                                                                                         | C#           |        170 |         12 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230101.cs                                                                                         | C#           |        170 |         12 |         30 |        212 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230104.cs                                                                                         | C#           |        170 |         12 |         31 |        213 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230107.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230112.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230117.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230120.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230121.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230500.cs                                                                                         | C#           |        174 |         12 |         31 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230504.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230511.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230512.cs                                                                                         | C#           |        175 |         12 |         31 |        218 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230520.cs                                                                                         | C#           |        176 |         12 |         30 |        218 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230524.cs                                                                                         | C#           |        176 |         12 |         30 |        218 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230819.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230821.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230826.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230831.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230839.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114230841.cs                                                                                         | C#           |        174 |         12 |         30 |        216 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231204.cs                                                                                         | C#           |        174 |         12 |         31 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231205.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231207.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231210.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231215.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231218.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231219.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231221.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231222.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231225.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231230.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231233.cs                                                                                         | C#           |        175 |         12 |         30 |        217 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231237.cs                                                                                         | C#           |        176 |         12 |         31 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231242.cs                                                                                         | C#           |        177 |         12 |         30 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231243.cs                                                                                         | C#           |        177 |         12 |         30 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231247.cs                                                                                         | C#           |        177 |         12 |         30 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231249.cs                                                                                         | C#           |        177 |         12 |         30 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231252.cs                                                                                         | C#           |        177 |         12 |         30 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231256.cs                                                                                         | C#           |        177 |         12 |         30 |        219 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231259.cs                                                                                         | C#           |        181 |         12 |         30 |        223 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231305.cs                                                                                         | C#           |        181 |         12 |         30 |        223 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114231310.cs                                                                                         | C#           |        182 |         12 |         30 |        224 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220112170423.cs                                                                                            | C#           |         34 |          1 |          6 |         41 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114223956.cs                                                                                            | C#           |        220 |         11 |         39 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224004.cs                                                                                            | C#           |        220 |         11 |         39 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224021.cs                                                                                            | C#           |        219 |         11 |         39 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224031.cs                                                                                            | C#           |        210 |         11 |         40 |        261 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224039.cs                                                                                            | C#           |        203 |         11 |         32 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224040.cs                                                                                            | C#           |        202 |         11 |         32 |        245 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224041.cs                                                                                            | C#           |        203 |         11 |         32 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224042.cs                                                                                            | C#           |        203 |         11 |         32 |        246 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224056.cs                                                                                            | C#           |        199 |         11 |         32 |        242 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224100.cs                                                                                            | C#           |        193 |         11 |         32 |        236 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224104.cs                                                                                            | C#           |        192 |         11 |         31 |        234 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224112.cs                                                                                            | C#           |        203 |         11 |         33 |        247 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224113.cs                                                                                            | C#           |        219 |         11 |         39 |        269 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224115.cs                                                                                            | C#           |        220 |         11 |         39 |        270 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224118.cs                                                                                            | C#           |        192 |         11 |         31 |        234 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224132.cs                                                                                            | C#           |        199 |         11 |         32 |        242 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224147.cs                                                                                            | C#           |        200 |         11 |         33 |        244 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224152.cs                                                                                            | C#           |        200 |         11 |         33 |        244 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224153.cs                                                                                            | C#           |        200 |         11 |         33 |        244 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224158.cs                                                                                            | C#           |        200 |         11 |         33 |        244 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224210.cs                                                                                            | C#           |        189 |         11 |         33 |        233 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224211.cs                                                                                            | C#           |        179 |         11 |         31 |        221 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224215.cs                                                                                            | C#           |        166 |         11 |         31 |        208 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224221.cs                                                                                            | C#           |        166 |         11 |         28 |        205 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224231.cs                                                                                            | C#           |        145 |         11 |         28 |        184 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224238.cs                                                                                            | C#           |        124 |         11 |         26 |        161 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224242.cs                                                                                            | C#           |        100 |         11 |         21 |        132 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224248.cs                                                                                            | C#           |         91 |          5 |         18 |        114 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224249.cs                                                                                            | C#           |         71 |          5 |         18 |         94 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224251.cs                                                                                            | C#           |         71 |          5 |         16 |         92 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224302.cs                                                                                            | C#           |         66 |          3 |         15 |         84 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224316.cs                                                                                            | C#           |         64 |          3 |         16 |         83 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224319.cs                                                                                            | C#           |         61 |          3 |         16 |         80 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/PauseMenu_20220114224324.cs                                                                                            | C#           |         61 |          1 |         14 |         76 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/SceneAction/ActionTrigger_20220112170423.cs                                                                                 | C#           |         36 |          2 |         11 |         49 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/SceneAction/ActionTrigger_20220114225144.cs                                                                                 | C#           |         36 |          2 |         11 |         49 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/SceneAction/ActionTrigger_20220114225145.cs                                                                                 | C#           |         36 |          2 |         11 |         49 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/UserPrefs.xml                                                                                                                              | XML          |         82 |          0 |          0 |         82 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/Assembly-CSharp-Debug.json                                                                                                   | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/Assembly-CSharp-Editor-Debug.json                                                                                            | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/Assembly-CSharp-Editor-firstpass-Debug.json                                                                                  | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/Assembly-CSharp-firstpass-Debug.json                                                                                         | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/Cinemachine-Debug.json                                                                                                       | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.CorgiEngine-Debug.json                                                                                         | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.CorgiEngine.Cinemachine-Debug.json                                                                             | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.CorgiEngine.Cinemachine.Editor-Debug.json                                                                      | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.CorgiEngine.Demos-Debug.json                                                                                   | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.CorgiEngine.Demos.Editor-Debug.json                                                                            | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.CorgiEngine.Editor-Debug.json                                                                                  | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.Feedbacks-Debug.json                                                                                           | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.Feedbacks.Cinemachine-Debug.json                                                                               | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.Feedbacks.Editor-Debug.json                                                                                    | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.Feedbacks.MMTools-Debug.json                                                                                   | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.Feedbacks.PostProcessing-Debug.json                                                                            | JSON         |          1 |          0 |          0 |          1 |
| /Users/kami/UnityProjects/PuppyDays/.vs/PuppyDays/xs/project-cache/MoreMountains.Feedbacks.TextMeshPro-Debug.json                                                                               | JSON         |          1 |          0 |          0 |          1 |
